State,Category,Metric,Demo_cat_0,Demo_cat_1,Estimate_type,April_2021,May_2021,June_2021,July_2021,August_2021,September_2021,October_2021
TX,Cases,confirmed,race_ethnicity,all_races-hispanic_latino,rate_percent,36.2,35.85,35.89,35.8,37,37,37
TX,Cases,confirmed,race_ethnicity,all_races-hispanic_latino,total_cumulative,28000,28250,28500,28700,37000,37000,37000
TX,Deaths,confirmed_probable,race_ethnicity,all_races-hispanic_latino,rate_percent,46.4,46.5,46.5,46.35,45.9,44.9,44
TX,Deaths,confirmed_probable,race_ethnicity,all_races-hispanic_latino,total_cumulative,22150,23050,23400,23900,24700,27100,29700
TX,Vaccines,people_fully,race_ethnicity,all_races-hispanic_latino,rate_percent,22.335,27.865,29.43,31.025,31.84,32.38,32.74
TX,Vaccines,people_fully,race_ethnicity,all_races-hispanic_latino,total_cumulative,1179259,2459115,3028405,3796525.5,4269248,4715785,4979667
TX,Vaccines,people_initiated,race_ethnicity,all_races-hispanic_latino,rate_percent,25.44,29.655,30.66,31.795,32.71,33.09,33.4
TX,Vaccines,people_initiated,race_ethnicity,all_races-hispanic_latino,total_cumulative,2227438.5,3440753,3914754,4533092,5278843,5650745,5863193
TX,Cases,confirmed,race_ethnicity,asian-non_hispanic_latino,rate_percent,1.2,1.2,1.2,1.2,1.4,1.4,1.4
TX,Cases,confirmed,race_ethnicity,asian-non_hispanic_latino,total_cumulative,947.5,956,963,984.5,1400,1400,1400
TX,Deaths,confirmed_probable,race_ethnicity,asian-non_hispanic_latino,rate_percent,2.1,2.1,2.1,2.1,2.1,2,1.9
TX,Deaths,confirmed_probable,race_ethnicity,asian-non_hispanic_latino,total_cumulative,988.5,1050,1100,1100,1100,1200,1300
TX,Vaccines,people_fully,race_ethnicity,asian-non_hispanic_latino,rate_percent,5.98,6.67,6.75,6.65,6.4,6.01,5.69
TX,Vaccines,people_fully,race_ethnicity,asian-non_hispanic_latino,total_cumulative,311628.5,587821.5,694882,813869.5,857904,871540,865389
TX,Vaccines,people_initiated,race_ethnicity,asian-non_hispanic_latino,rate_percent,6.535,6.645,6.63,6.425,5.96,5.68,5.45
TX,Vaccines,people_initiated,race_ethnicity,asian-non_hispanic_latino,total_cumulative,569733,770614,846116,915625.5,961547,970731,957334
TX,Cases,confirmed,race_ethnicity,black_african_american-non_hispanic_latino,rate_percent,16.7,16.45,16.4,16.4,14.8,14.8,14.8
TX,Cases,confirmed,race_ethnicity,black_african_american-non_hispanic_latino,total_cumulative,12850,13000,13000,13150,14800,14800,14800
TX,Deaths,confirmed_probable,race_ethnicity,black_african_american-non_hispanic_latino,rate_percent,9.95,10.1,10.1,10.2,10.2,10.2,10.4
TX,Deaths,confirmed_probable,race_ethnicity,black_african_american-non_hispanic_latino,total_cumulative,4700,4950,5100,5250,5500,6100,7000
TX,Vaccines,people_fully,race_ethnicity,black_african_american-non_hispanic_latino,rate_percent,6.405,7.095,7.34,7.555,7.7,7.79,7.78
TX,Vaccines,people_fully,race_ethnicity,black_african_american-non_hispanic_latino,total_cumulative,335143.5,624857,755567,924132.5,1032682,1134890,1183848
TX,Vaccines,people_initiated,race_ethnicity,black_african_american-non_hispanic_latino,rate_percent,6.925,7.36,7.52,7.655,7.89,7.95,7.92
TX,Vaccines,people_initiated,race_ethnicity,black_african_american-non_hispanic_latino,total_cumulative,601743.5,853506.5,959746,1091667,1273728,1357430,1389301
TX,Cases,confirmed,race_ethnicity,hispanic_latino,rate_percent,36.2,35.85,35.89,35.8,37,37,37
